Symbol,NAME,PERCENT,Cumulative,Perpetual,Convertible,Redeemable,Other,Original Call Date,Actual Date Called
JZJ*,"Lehman ABS Corp Bkd Trust Certs 2003-18,",7.125%,No,No,No,No,Variable AT&amp;T Corp.,11/19/08,9/16/14
FUR-D*,"Winthrop Realty Trust,",9.25%,Yes,No,No,Yes,Series D Cumulative Redeemable Preferred Shares,11/28/16,9/15/14
GPT-A*,"Gramercy Property Trust,",8.125%,Yes,No,No,Yes,Series A Cumulative Redeemable Preferred Stock,4/18/12,9/12/14
JZC*,"Lehman ABS Corp Bkd Trust Certs 2004-04,",6.00%,No,No,No,No,Goldman Sachs Cap I,2/25/09,7/22/14
HGUBP*,"Highlands Capital Trust I,",9.25%,No,No,No,No,Capital Securities,1/15/08,7/15/14
JZK*,"Lehman ABS Corp Bkd Trust Certs 2003-17,",7.00%,No,No,No,No,Sprint Capital,10/29/08,6/17/14
OFC-H*,"Corporate Office Properties Trust,",7 1/2%,Yes,No,No,Yes,Cumul Redeem Preferred Shares H,12/18/08,6/16/14
JBO*,"Lehman ABS Corp Bkd Trust Certs 2004-07,",6.30%,No,No,No,No,Goldman Sachs Cap I,4/30/09,6/05/14
STL-A*,"Sterling Bancorp Trust I,",8.375%,Yes,No,No,No,Cumul Trust Preferred Securities,3/31/07,6/01/14
ESSFO*,"Essex Property Trust,",4.875%,Yes,No,Yes,No,Series G Cumul Conv Preferred Stock,7/31/11,5/13/14
XFP*,"Lehman ABS Corp Bkd Trust Certs 2002-17,",6.125%,No,No,No,No,Amer Gen Inst Cap A,10/23/07,5/09/14
DCE*,"Deutsche Bank Capital Funding Trust X,",7.35%,No,No,No,No,Non-cumul Trust Preferred Sec,12/15/12,3/17/14
MTB-A*,"M&amp;T Capital Trust IV,",8.50%,No,No,No,No,Enhanced Trust Preferred Securities,1/31/13,2/27/14
LUTHP*,"Lucent Technologies Capital Trust I,",7.75%,Yes,No,Yes,No,Cumul Conv Preferred Securities,3/20/07,1/13/14
JZV*,"Lehman ABS Corp Bkd Trust Certs 2003-10,",7.00%,No,No,No,No,CNA Financial,6/20/08,1/09/14
SYBTP*,"S.Y. Bancorp Capital Trust II,",10%,Yes,No,No,No,Cumulative Trust Preferred Securities,12/31/13,1/01/14
JZT*,"Lehman ABS Corp Bkd Trust Certs 2003-11,",5.875%,No,No,No,No,Kraft Foods,7/24/08,12/27/13
JBI*,"Lehman ABS Corp Bkd Trust Certs 2003-03,",7.875%,No,No,No,No,Duke Capital,1/31/08,12/24/13
JZL*,"Lehman ABS Corp Bkd Trust Certs 2003-16,",6.25%,No,No,No,No,Boeing Co.,10/28/08,12/20/13
XKO*,"Lehman ABS Corp Bkd Trust Certs 2001-37,",7.75%,No,No,No,No,Federal Express,12/27/06,11/25/13
IBCPO*,"IBC Capital Finance II,",8.25%,Yes,No,No,No,Cumul Trust Preferred Securities,3/31/08,10/11/13
OKSBP*,"Southwest Capital Trust II,",10.50%,No,No,No,No,Trust Preferred Securities,9/15/13,9/15/13
FR-K*,"First Industrial Realty Trust,",7.25%,Yes,No,No,No,Dep Shares Cumul Preferred Stock K,8/15/11,7/18/13
HPT-C*,"Hospitality Properties Trust,",7.00%,Yes,No,No,Yes,Series C Cumul Redeem Preferred Shares,2/15/12,7/01/13
GGN-A*,"GAMCO Global Gold, Nat Res &amp; Inc Trust,",6.625%,Yes,No,No,No,Series A Cumul Preferred Shares,10/16/12,6/12/13
RE-B*,"Everest Re Capital Trust II,",6.20%,No,No,No,No,Trust Preferred Securities,3/30/09,5/24/13
ZB-B*,"Zions Capital Trust B,",8.00%,No,No,No,No,Capital Securities,9/01/07,5/03/13
OFC-J*,"Corporate Office Properties Trust,",7.625%,Yes,No,No,Yes,Cumul Redeem Preferred Shares J,7/20/11,4/22/13
LXP-D*,"Lexington Realty Trust,",7.55%,Yes,No,No,Yes,Series D Cumul Redeem Preferred Stock,2/14/12,4/19/13
FR-J*,"First Industrial Realty Trust,",7.25%,Yes,No,No,No,Dep Shares Cumul Preferred Stock J,1/15/11,4/11/13
HT-A*,"Hersha Hospitality Trust,",8.00%,Yes,No,No,Yes,Series A Cumul Redeem Preferred Shares,8/05/10,3/28/13
SCMFO*,"Southern Community Capital Trust II,",7.95%,Yes,No,No,No,Cumul Trust Preferred Securities,12/31/08,3/18/13
BMR-A*,"BioMed Realty Trust,",7.375%,Yes,No,No,Yes,Series A Cumul Redeem Preferred Stock,1/18/12,3/15/13
CDR-A*,"Cedar Realty Trust,",8 7/8%,Yes,No,No,Yes,Series A Cumulative Redeemable Preferred Stock,7/28/09,3/11/13
NPBCO*,"NPB Capital Trust II,",7.85%,Yes,No,No,No,Cumul Trust Preferred Securities,9/30/07,3/07/13
DGRDP*,"Digital Realty Trust,",5.50%,Yes,No,Yes,No,Series D Cumulative Convertible Preferred Stock,2/06/13,2/26/13
VNO-F*,"Vornado Realty Trust,",6.75%,Yes,No,No,Yes,Series F Cumul Redeem Preferred Shares,11/17/09,2/19/13
VNO-H*,"Vornado Realty Trust,",6.75%,Yes,No,No,Yes,Series H Cumul Redeem Preferred Shares,6/17/10,2/19/13
WPK*,"Wells Fargo Capital VII,",5.85%,No,No,No,No,Trust Preferred Securities,5/02/08,2/04/13
GWF*,"Wells Fargo Capital VIII,",5.625%,No,No,No,No,Trust Preferred Securities,7/28/08,2/04/13
JWF*,"Wells Fargo Capital IX,",5.625%,No,No,No,No,Trust Preferred Securities,4/08/09,2/04/13
TEMP64*,"Capital One Capital VI,",8.875%,Yes,No,No,No,Cumulative Trust Preferred Securities,11/15/14,1/02/13
HAVNP*,"Haven Capital Trust II,",10.25%,No,No,No,No,Capital Securities,6/30/11,12/31/12
BDN-D*,"Brandywine Realty Trust,",7.375%,Yes,No,No,Yes,Series D Cumul Redeem Preferred Shares,2/27/09,12/28/12
PNC-D**,"National City Preferred Capital Trust I,",12.00%,No,No,No,No,Fixed-to-Float Normal APEX,N/A,12/10/12
JZS*,"Lehman ABS Corp Bkd Trust Certs 2003-12,",5.80%,No,No,No,No,Goldman Sachs,8/07/08,12/05/12
RF-Z*,"Regions Financing Trust III,",8.875%,No,No,No,No,Trust Preferred Securities,6/15/13,12/03/12
BK-E*,"BNY Capital IV,",6 7/8%,No,No,No,No,"Trust Preferred Securities, Series E",1/25/04,11/26/12
BK-F*,"BNY Capital V,",5.95%,No,No,No,No,"Trust Preferred Securities, Series F",5/01/08,11/26/12
RMT-A*,"Royce Micro-Cap Trust,",6.00%,Yes,No,No,No,Cumulative Preferred Stock,10/16/08,11/15/12
RFO-A*,"Royce Focus Trust,",6.00%,Yes,No,No,No,Cumulative Preferred Stock,10/17/08,11/15/12
RVT-B*,"Royce Value Trust,",5.90%,Yes,No,No,No,Cumulative Preferred Stock,10/09/08,11/15/12
GAB-F*,"Gabelli Equity Trust,",6.20%,Yes,No,No,No,Series F Cumulative Preferred Stock,11/10/11,11/08/12
EPR-D*,"Entertainment Properties Trust,",7.375%,Yes,No,No,Yes,Series D Cumul Redeem Preferred Shares,5/25/12,11/05/12
BAC-C*,"BAC Capital Trust XII,",6 7/8%,No,No,No,No,Capital Securities,8/02/11,11/05/12
BAC-U*,"BAC Capital Trust IV,",5 7/8%,No,No,No,No,Capital Securities,5/01/08,11/05/12
BAC-V*,"BAC Capital Trust II,",7.00%,No,No,No,No,Capital Securities,2/01/07,11/05/12
BAC-W*,"BAC Capital Trust I,",7.00%,No,No,No,No,Capital Securities,12/15/06,11/05/12
BAC-X*,"BAC Capital Trust III,",7.00%,No,No,No,No,Capital Securities,8/15/07,11/05/12
BAC-Y*,"BAC Capital Trust V,",6.00%,No,No,No,No,Capital Securities,11/03/09,11/05/12
XKN*,"Lehman ABS Corp Bkd Trust Certs 2001-36,",7.55%,No,No,No,No,Ford Motor Co.,11/15/06,10/10/12
BBXT*,"BBC Capital Trust II,",8.50%,No,No,No,No,Trust Preferred Securities,3/31/07,9/12/12
GRT-F*,"Glimcher Realty Trust,",8.75%,Yes,No,No,Yes,"Cumulative Redeemable Preferred Shares, Series F",8/25/08,9/04/12
EQR-N*,"Equity Residential Properties Trust,",6.48%,No,No,No,No,Dep Shares Preferred Series N,6/19/08,8/20/12
VNO-E*,"Vornado Realty Trust,",7.00%,Yes,No,No,Yes,Series E Cumul Redeem Preferred Shares,8/20/09,8/16/12
FTB-A*,"Fifth Third Capital Trust V,",7.25%,No,No,No,No,Trust Preferred Securities,8/15/12,8/15/12
FTB-B*,"Fifth Third Capital Trust VI,",7.25%,No,No,No,No,Trust Preferred Securities,11/15/12,8/08/12
OFC-G*,"Corporate Office Properties Trust,",8.00%,Yes,No,No,Yes,Cumul Redeem Preferred Shares G,8/11/08,8/06/12
PNH*,"PNC Capital Trust E,",7 3/4%,No,No,No,No,Trust Preferred Securities,3/15/13,7/30/12
JZH*,"Lehman ABS Corp Bkd Trust Certs 2003-20,",6.00%,No,No,No,No,Prudential Financial Note,12/22/08,7/27/12
BAC-B*,"BAC Capital Trust X,",6 1/4%,No,No,No,No,Capital Securities,3/29/11,7/25/12
FBF-M*,"Fleet Capital Trust VIII,",7.20%,No,No,No,No,Preferred Securities,3/08/07,7/25/12
BBT-A*,"BB&amp;T Capital Trust V,",8.95%,No,No,No,No,Enhanced Trust Preferred Securities,9/15/13,7/18/12
BBT-B*,"BB&amp;T Capital Trust VI,",9.60%,No,No,No,No,Enhanced Trust Preferred Securities,8/01/14,7/18/12
BBT-C*,"BB&amp;T Capital Trust VII,",8.10%,No,No,No,No,Enhanced Trust Preferred Securities,11/01/14,7/18/12
C-J*,"Citigroup Capital XII,",8.50%,No,No,No,No,Fixed/Floating Trust Preferred Securities,3/30/15,7/18/12
STI-Z*,"SunTrust Capital IX,",7.875%,No,No,No,No,Trust Preferred Securities,3/15/13,7/11/12
WB-C*,"Wachovia Capital Trust IX,",6.375%,No,No,No,No,Trust Preferred Securities,6/15/12,6/15/12
LXP-B*,"Lexington Realty Trust,",8.05%,Yes,No,No,Yes,Series B Cumul Redeem Preferred Stock,6/19/08,5/31/12
NCC-B*,"National City Capital Trust III,",6.625%,No,No,No,No,Trust Preferred Securities,5/25/12,5/25/12
USB-J*,"USB Capital XI,",6.60%,No,No,No,No,Trust Preferred Securities,9/15/11,5/18/12
USB-K*,"USB Capital XII,",6.30%,No,No,No,No,Trust Preferred Securities,2/15/12,5/18/12
BDN-C*,"Brandywine Realty Trust,",7.50%,Yes,No,No,Yes,Series C Cumul Redeem Preferred Shares,12/30/08,5/03/12
MSDXP*,"Mason-Dixon Capital Trust,",$2.5175,No,No,No,No,Preferred Securities,6/15/11,5/02/12
PMB-*,"Premier Capital Trust I,",9.00%,Yes,No,No,No,Cumulative Trust Preferred Securities,12/31/07,5/02/12
PNU*,"PNC Capital Trust D,",6.125%,No,No,No,No,Capital Securities,12/18/08,4/25/12
DLRCP*,"Digital Realty Trust,",4.375%,Yes,No,Yes,No,Series C Cumulative Convertible Preferred Stock,4/10/12,4/17/12
WB-B*,"Wachovia Capital Trust IV,",6.375%,No,No,No,No,Trust Preferred Securities,3/15/12,4/13/12
USB-G*,"USB Capital VIII,",6.35%,No,No,No,No,Trust Preferred Securities,12/29/10,2/22/12
USB-I*,"USB Capital X,",6.50%,No,No,No,No,Trust Preferred Securities,4/12/11,2/22/12
XKK*,"Lehman ABS Corp Bkd Trust Certs 2001-34,",8.00%,No,No,No,No,Goodyear,9/06/06,2/15/12
HPT-B*,"Hospitality Properties Trust,",8.875%,Yes,No,No,Yes,Series B Cumul Redeem Preferred Shares,12/10/07,2/13/12
DTE-A*,"DTE Energy Trust I,",7.80%,No,No,No,No,Trust Preferred Securities,2/01/07,12/29/11
EKH*,Merrill Lynch Europe,2001,No,No,No,No,HOLDRS Trust Depositary Receipts,N/A,12/23/11
KEY-E*,"KeyCorp Capital IX,",6.75%,No,No,No,No,Enhanced Trust Preferred Securities,12/15/11,12/15/11
NCC-A*,"National City Capital Trust II,",6.625%,No,No,No,No,Trust Preferred Securities,11/15/11,11/15/11
SBIBN*,"Sterling Bancshares Capital Trust III,",8.30%,Yes,No,No,No,Cumul Trust Preferred Securities,9/26/07,10/27/11
WB-D*,"Wachovia Capital Trust X,",7.85%,No,No,No,No,Trust Preferred Securities,12/15/12,10/03/11
GPE-X*,"Georgia Power Capital Trust VII,",5 7/8%,No,No,No,No,Trust Preferred Securities,1/23/09,9/23/11
USB-E*,"USB Capital VI,",5.75%,No,No,No,No,Trust Preferred Securities,3/09/10,9/08/11
USB-F*,"USB Capital VII,",5.875%,No,No,No,No,Trust Preferred Securities,8/15/10,9/08/11
KEY-B*,"KeyCorp Capital VI,",6.125%,No,No,No,No,Trust Preferred Securities,12/15/08,9/01/11
KEY-D*,"KeyCorp Capital VIII,",7.00%,No,No,No,No,Enhanced Trust Preferred Securities,6/15/11,9/01/11
EPR-B*,"Entertainment Properties Trust,",7.75%,Yes,No,No,Yes,Series B Cumul Redeem Preferred Shares,1/19/10,8/31/11
ESSFP*,"Essex Property Trust,",7.8125%,Yes,No,No,Yes,Series F Cumul Redeem Preferred Stock,9/23/08,6/30/11
FTB-C*,"Fifth Third Capital Trust VII,",8.875%,No,No,No,No,Trust Preferred Securities,5/15/13,6/15/11
SOV-B*,"Sovereign Capital Trust V,",7.75%,No,No,No,No,Capital Securities,5/22/11,6/13/11
F-S*,"Ford Motor Co. Capital Trust II,",6.50%,Yes,No,Yes,No,Cumul Convertible Trust Preferred Sec,1/15/07,3/15/11
PKM*,ML Depositor PreferredPlus,8.00%,No,No,No,No,AFC Capital Trust I Certificates ALL-1,2/15/07,2/15/11
LNC-F*,"Lincoln National Capital VI,",6.75%,No,No,No,No,"Trust Preferred Securities, Series F",9/11/08,12/15/10
DLR-B*,"Digital Realty Trust,",7.875%,Yes,No,No,Yes,Series B Cumul Redeem Preferred Stock,7/26/10,12/10/10
EQR-E*,"Equity Residential Properties Trust,",$1.75,No,No,Yes,Yes,Redeem Convertible Preferred Series E,11/01/98,11/01/10
EQR-H*,"Equity Residential Properties Trust,",7.00%,Yes,No,Yes,No,Cumul Convertible Preferred Series H,6/30/98,11/01/10
CLP-D*,"Colonial Properties Trust,",8 1/8%,Yes,No,No,Yes,Dep Shares Series D Cumul Red Preferred Shares,4/30/08,9/10/10
DLR-A*,"Digital Realty Trust,",8.50%,Yes,No,No,Yes,Series A Cumul Redeem Preferred Stock,2/09/10,8/24/10
JZE*,"Lehman ABS Corp Bkd Trust Certs 2004-02,",6.75%,No,No,No,No,Variable AT&amp;T Notes,1/21/09,8/12/10
XVF*,"Lehman ABS Corp Bkd Trust Certs 2003-06,",8.00%,No,No,No,No,Ford Motor Co.,3/13/08,8/02/10
EDE-D*,"Empire District Electric Trust I,",8 1/2%,No,No,No,No,Trust Preferred Securities,3/01/06,6/30/10
SWX-B*,"Southwest Gas Capital II,",7.70%,No,No,No,No,Preferred Trust Securities,8/25/08,3/29/10
XFL*,"Lehman ABS Corp Bkd Trust Certs 2002-16,",7.625%,No,No,No,No,Verizon Global,7/30/07,3/24/10
BSC-X*,"Bear Stearns Capital Trust III,",7.80%,No,No,No,No,Trust Preferred Securities,5/15/06,11/30/09
GGT-B,"Gabelli Multimedia Trust,",6.00%,Yes,No,No,No,Series B Cumulative Preferred Stock,4/01/08,3/26/09
CZN-*,"Citizens Utilities Trust,",5%,No,No,Yes,No,EPPICS Convertible Preferred Securities,2/01/99,12/15/08
VEL-A*,"Virginia Power Capital Trust II,",7.375%,No,No,No,No,Trust Preferred Securities,8/23/07,5/19/08
JZY*,"Lehman ABS Corp Bkd Trust Certs 2003-08,",6.25%,No,No,No,No,Philip Morris,3/27/08,2/12/08
PEG-U*,"PSEG Funding Trust II,",8.75%,No,No,No,No,Preferred Securities,12/17/07,12/17/07
UYE*,"Corporate Asset Backed Corp., CABCO Trust",7.625%,No,No,No,No,AOL Time Warner,6/21/07,11/20/07
RE-A*,"Everest Re Capital Trust,",7.85%,No,No,No,No,Trust Preferred Securities,11/14/07,11/15/07
RPT-B*,"Ramco-Gershenson Properties Trust,",9.50%,Yes,No,No,Yes,Cumul Red Preferred Shares B,11/12/07,11/12/07
CMH-*,"Compass Trust III,",7.35%,No,No,No,No,Capital Securities,3/22/07,11/08/07
MBFIP*,"MB Financial Capital Trust I,",8.60%,Yes,No,No,No,Cumulative Trust Preferred Securities,9/30/07,10/02/07
HVCP*,"Hanover Compressor Capital Trust,",7 1/4%,No,No,Yes,No,Convertible Preferred Securities,12/20/02,8/24/07
PEI-A**,"Pennsylvania Real Estate Investment Trust,",11%,No,No,No,No,Senior Preferred Shares,7/31/07,7/31/07
SO-D*,"Southern Co. Capital Trust VI,",7.125%,No,No,No,No,Trust Preferred Securities,7/31/07,7/31/07
DMG-A*,"Dominion CNG Capital Trust I,",7.80%,No,No,No,No,Trust Preferred Securities,10/23/06,7/17/07
EQR-D*,"Equity Residential Properties Trust,",8.60%,No,No,No,No,Dep Shares Preferred Shares Series D,7/15/07,7/16/07
SF-A*,"Stifel Financial Capital Trust I,",9.00%,Yes,No,No,No,Cumul Trust Preferred Securities,6/30/07,7/13/07
SCFSP*,"Seacoast Capital Trust I,",8.50%,Yes,No,No,No,Cumul Trust Preferred Securities,6/30/07,7/02/07
CHZ-A*,"Chittenden Capital Trust I,",8.00%,No,No,No,No,Capital Securities,7/01/07,7/01/07
CBSAN*,"Coastal Capital Trust I,",9.00%,Yes,No,No,No,Cumul Trust Preferred Securities,6/30/07,6/30/07
FRMEP*,"First Merchants Capital Trust I,",8.75%,Yes,No,No,No,Cumul Trust Preferred Securities,6/30/07,6/30/07
GFLSO*,"GCB Capital Trust II,",8.45%,No,No,No,No,Trust Preferred Securities,6/30/07,6/30/07
BGI-T*,"Banknorth Capital Trust II,",8%,No,No,No,No,Trust Preferred Securities,4/01/07,6/29/07
CNB-A*,"Colonial Capital Trust III,",8.32%,No,No,No,No,Preferred Securities,4/01/07,6/22/07
GPE-W*,"Georgia Power Capital Trust V,",7 1/8%,No,No,No,No,Trust Preferred Securities,6/21/07,6/21/07
JBP*,"Lehman ABS Corp Bkd Trust Certs 2004-08,",6.875%,No,No,No,No,DaimlerChrysler,10/19/09,6/13/07
JZO*,"Lehman ABS Corp Bkd Trust Certs 2003-15,",7.25%,No,No,No,No,DaimlerChrysler,9/24/08,6/12/07
FR-C*,"First Industrial Realty Trust,",8 5/8%,Yes,No,No,No,Dep Shares Cumul Preferred Stock C,6/06/07,6/07/07
CVE-U*,"Cleveland Electric Financing Trust I,",9%,Yes,No,No,No,Cumul Trust Preferred Securities,12/19/06,6/01/07
CRG*,"Lehman ABS Corp Bkd Trust Certs 2001-22,",7.65%,No,No,No,No,Wash Mut Cap I,5/24/06,6/01/07
CIL*,"Lehman ABS Corp Bkd Trust Certs 2001-20,",7.75%,No,No,No,No,Wash Mut Cap I,5/22/06,6/01/07
RPT-C*,"Ramco-Gershenson Properties Trust,",7.95%,Yes,No,Yes,No,Cumul Convertible Preferred Shares C,6/01/07,6/01/07
CLP-E*,"Colonial Properties Trust,",7.62%,Yes,No,No,Yes,Dep Shares Series E Cumul Red Preferred Shares,N/A,5/30/07
EPR-A*,"Entertainment Properties Trust,",9.50%,Yes,No,No,Yes,Series A Cumul Redeem Preferred Shares,5/29/07,5/29/07
XKX*,"Lehman ABS Corp Bkd Trust Certs 2002-04,",7.50%,No,No,No,No,DaimlerChrysler,3/21/07,5/21/07
MWJ*,"Morgan Stanley Capital Trust II,",7 1/4%,No,No,No,No,Capital Securities,7/31/06,5/21/07
INDBM*,"Independent Capital Trust IV,",8.375%,Yes,No,No,No,Cumul Trust Preferred Securities,4/30/07,4/30/07
CYAL*,"Lehman ABS Corp Bkd Trust Certs 2001-06,",9.00%,No,No,No,No,Delta Air Lines,3/01/06,4/26/07
NXL-E*,"New Plan Excel Realty Trust,",7.625%,Yes,No,No,No,Dep Shares Series E Cumul Preferred Stock,4/21/08,4/20/07
NXLRZ*,"New Plan Excel Realty Trust,",7.8%,Yes,No,No,No,Dep Shares Cumul Preferred Stock D,6/15/07,4/20/07
JZZ*,"Lehman ABS Corp Bkd Trust Certs 2003-09,",6.75%,No,No,No,No,CIT Cap Trust I,2/15/07,4/10/07
XFK*,"Lehman ABS Corp Bkd Trust Certs 2002-15,",7.75%,No,No,No,No,CIT Cap Trust I,2/15/07,4/10/07
XKY*,"Lehman ABS Corp Bkd Trust Certs 2002-05,",6.80%,No,No,No,No,GE Capital due 8/21/2035,4/02/07,4/02/07
CTBIP*,"CTBI Preferred Capital Trust,",9.0%,Yes,No,No,No,Cumul Trust Preferred Securities,3/31/07,3/31/07
BPF-*,"CTBI Preferred Capital Trust II,",8.25%,Yes,No,No,No,Cumul Trust Preferred Securities,3/31/07,3/31/07
RBNCP*,"Republic Capital Trust I,",8.60%,Yes,No,No,No,Cumul Trust Preferred Securities,12/31/06,3/31/07
TSY-A*,"Trustreet Properties,",$1.93,Yes,No,Yes,No,Series A Cumul Convertible Preferred Stock,11/15/02,3/29/07
TSY-C*,"Trustreet Properties,",7.50%,No,No,Yes,Yes,Series C Redeem Convertible Preferred Stock,2/25/09,3/29/07
TXI-S*,"TXI Capital Trust I,",5.50%,No,No,No,Yes,SPuRS Shared Preference Redeem Securities,6/30/01,3/26/07
CMA-Z*,"Comerica Capital Trust I,",7.60%,No,No,No,No,Trust Preferred Securities,7/31/06,3/19/07
EOP-G*,"Equity Office Properties Trust,",7.75%,Yes,No,No,Yes,Cumul Redeem Preferred Shares G,7/29/07,3/14/07
XKS*,"Lehman ABS Corp Bkd Trust Certs 2002-03,",7.65%,No,No,No,No,Brunswick Corp.,3/07/07,3/07/07
RNS*,ML Depositor Public,8.54%,No,No,No,No,STEERS Trust 1999 REN-C1 Certificates,3/01/07,3/01/07
XKR*,"Lehman ABS Corp Bkd Trust Certs 2002-02,",7.50%,No,No,No,No,Royal &amp; Sun,2/21/07,2/28/07
CYR*,"Lehman ABS Corp Bkd Trust Certs 2001-09,",8.25%,No,No,No,No,DaimlerChrysler,3/14/06,2/26/07
JBD*,"Lehman ABS Corp Bkd Trust Certs 2003-02,",6.00%,No,No,No,No,BellSouth Capital,1/29/08,2/23/07
JZR*,"Lehman ABS Corp Bkd Trust Certs 2003-14,",6.125%,No,No,No,No,BellSouth Telecomm,8/12/08,2/23/07
FWJ*,ML Depositor Public,7.75%,No,No,No,No,STEERS Trust 1998 TRV-C1 Certificates,12/01/06,2/16/07
CEW*,"Lehman ABS Corp Bkd Trust Certs 2002-07,",8.00%,No,No,No,No,AT&amp;T Wireless,5/01/07,2/15/07
XFA*,"Lehman ABS Corp Bkd Trust Certs 2002-08,",7.00%,No,No,No,No,BellSouth Deb.,5/23/07,2/13/07
CLH*,"Lehman ABS Corp Bkd Trust Certs 2001-18,",7.375%,No,No,No,No,Southern Co.,5/08/06,2/02/07
SOV-A*,"Sovereign Capital Trust III,",8.75%,No,No,No,No,Preferred Capital Securities,1/01/07,1/30/07
GAB-B*,"Gabelli Equity Trust,",7.20%,Yes,No,No,No,Tax Advantaged Series B Cumulative Preferred Stock,6/20/06,1/08/07
NWSBP*,"Northwest Capital Trust I,",8.75%,Yes,No,No,No,Cumul Trust Preferred Securities,12/31/06,12/31/06
SECDP*,"Second Bancorp Capital Trust I,",9.00%,Yes,No,No,No,Cumul Trust Preferred Securities,12/31/06,12/31/06
FBNKM*,"First Preferred Capital Trust III,",9.00%,Yes,No,No,No,Cumul Trust Preferred Sec,12/31/06,12/31/06
INDBN*,"Independent Capital Trust III,",8.625%,Yes,No,No,No,Cumul Trust Preferred Securities,12/31/06,12/31/06
USB-C*,"USB Capital IV,",7.35%,No,No,No,No,Trust Preferred Securities,11/01/06,12/28/06
USB-D*,"USB Capital V,",7.25%,No,No,No,No,Trust Preferred Securities,12/07/06,12/28/06
PRE-T*,"PartnerRe Capital Trust I,",7.90%,No,No,No,No,Preferred Securities,11/21/06,12/21/06
CWBSP*,"Commonwealth Bankshares Capital Trust I,",8.0%,Yes,No,Yes,No,Cumul Convertible Preferred,10/15/06,12/15/06
XKP*,"Lehman ABS Corp Bkd Trust Certs 2002-01,",8.125%,No,No,No,No,WR Berkley,12/15/06,12/15/06
NCF-*,"National Commerce Capital Trust II,",7.70%,No,No,No,No,Trust Preferred Sec,12/14/06,12/15/06
XKI*,"Lehman ABS Corp Bkd Trust Certs 2001-32,",8.75%,No,No,No,No,Liberty Media,8/29/06,12/05/06
GLB-A*,"Glenborough Realty Trust,",7 3/4%,No,No,Yes,No,Series A Convertible Preferred Stock,1/16/03,11/29/06
FRT-B*,"Federal Realty Investment Trust,",8 1/2%,Yes,No,No,Yes,Cumul Redeem Preferred Shares B,11/27/06,11/27/06
GSBCP*,"Great Southern Capital Trust I,",9.00%,Yes,No,No,No,Cumul Trust Preferred Securities,6/30/06,11/21/06
AGOCP*,"Argo Capital Trust Co.,",11.0%,No,No,No,No,Capital Securities,11/06/03,11/17/06
PFBIP*,"PFBI Capital Trust,",9.75%,No,No,No,No,Preferred Securities,6/30/02,11/10/06
HI-V*,"Household Capital Trust VII,",7.50%,No,No,No,No,Trust Preferred Securities,11/08/06,11/08/06
TMK-T*,"Torchmark Capital Trust I,",7 3/4%,No,No,No,No,Trust Preferred Securities,11/02/06,11/02/06
FZB-*,"FCB/NC Capital Trust II,", 8.40%,No,No,No,No,Preferred Securities,10/31/06,10/31/06
CGV*,"Lehman ABS Corp Bkd Trust Certs 2001-15,",7.20%,No,No,No,No,JPM Capital Trust I,4/30/06,10/26/06
D-A*,"Dominion Resources Capital Trust II,",8.4%,No,No,No,No,Trust Preferred Securities,1/17/06,10/17/06
OFC-F*,"Corporate Office Properties Trust,",9 7/8%,Yes,No,No,Yes,Cumul Redeem Preferred Shares F,10/15/06,10/15/06
MTXCP*,"Matrix Bancorp Capital Trust I,",10%,No,No,No,No,Trust Preferred Securities,9/30/04,10/13/06
CDD*,"Lehman ABS Corp Bkd Trust Certs 2001-25,",7.625%,No,No,No,No,Dominion Res,6/14/06,10/04/06
ALLEP*,"Allegiant Capital Trust II,",9.00%,Yes,No,No,No,Cumul Trust Preferred Securities,9/30/06,10/02/06
BHC-*,"ABC Bancorp Capital Trust I,",9.00%,Yes,No,No,No,Cumul Trust Preferred Securities,9/30/06,9/30/06
LFINP*,"Local Financial Capital Trust I,",9.00%,Yes,No,No,No,Cumul Trust Preferred Securities,9/30/06,9/30/06
FBF-L*,"Fleet Capital Trust VII,",7.20%,No,No,No,No,Capital Securities,9/17/06,9/29/06
CVW*,"Lehman ABS Corp Bkd Trust Certs 2001-24,",7.375%,No,No,No,No,Var Deutsche Tel,6/08/06,9/22/06
XKM*,"Lehman ABS Corp Bkd Trust Certs 2001-35,",8.00%,No,No,No,No,Corning Inc.,9/21/06,9/21/06
TFINP*,"Team Financial Capital Trust I,",9.50%,Yes,No,No,No,Cumulative Trust Preferred Securities,8/10/06,9/18/06
EQR-C*,"Equity Residential Properties Trust,",9 1/8%,No,No,No,No,Dep Shares Preferred Shares Series C,9/09/06,9/11/06
WTFCP*,"Wintrust Capital Trust I,",9.00%,Yes,No,No,No,Cumul Trust Preferred Securities,9/30/03,9/05/06
GBBKO*,"GBB Capital V,",9.00%,Yes,No,No,No,Cumulative Trust Preferred Securities,8/31/06,8/31/06
XKD*,"Lehman ABS Corp Bkd Trust Certs 2001-30,",8.875%,No,No,No,No,Royal Caribbean,7/27/06,7/27/06
XKC*,"Lehman ABS Corp Bkd Trust Certs 2001-28,",8.00%,No,No,No,No,Corning Inc.,7/24/06,7/25/06
ECT*,"Energy East Capital Trust I,",8 1/4%,No,No,No,No,Capital Securities,7/24/06,7/24/06
BFI-*,"Bremer Capital Trust I,",9.0%,Yes,No,No,No,Cumulative Capital Securities,7/15/06,7/17/06
